ID	DOCULECT	CONCEPT	SEGMENTS	ALIGNMENT	STRUCTURE	CROSSIDS	PATTERNS
18134	Beijing	人	ʐ ə n ³⁵	ʐ ə n ³⁵	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18135	Nanjing	人	ʐ ə n ²⁴	ʐ ə n ²⁴	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18137	Nanchang	人	ȵ i n ⁴⁵	ȵ i n ⁴⁵	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18138	Xiamen	人	l i n ³⁵	l i n ³⁵	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18147	Guangzhou	人	j ɐ n ²¹	j ɐ n ²¹	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18157	Jinan	人	ʐ ẽ ⁴²	ʐ ẽ - ⁴²	i n t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18159	Wenzhou	人	z a ŋ ³¹	z a ŋ ³¹	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18161	Fuzhou	人	i ŋ ⁵³	- i ŋ ⁵³	n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18162	Suzhou	人	z ə n ¹³	z ə n ¹³	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
18168	Changsha	人	ʐ ə n ¹³	ʐ ə n ¹³	i n c t	577	838-2/ʐ 839-1/ə 240-20/n 91-50/³⁵
4128	Shanghai	介	k a ³⁵	k - a - ³⁵	i n t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4133	Nanchang	介	k a i ⁴⁵	k - a i ⁴⁵	i n c t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4134	Xiamen	介	k a i ²¹	k - a i ²¹	i n c t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4135	Taibei	介	k a i ¹¹	k - a i ¹¹	i n c t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4148	Taoyuan	介	k e ⁵⁵	k - e - ⁵⁵	i n t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4149	Meixian	介	k i a i ⁵³	k i a i ⁵³	i m n c t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4153	Jinan	介	t͡ɕ i ɛ ²¹	t͡ɕ i ɛ - ²¹	i m n t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4155	Wenzhou	介	k a ⁴²	k - a - ⁴²	i n t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4157	Fuzhou	介	k ɑ i ²¹²	k - ɑ i ²¹²	i n c t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4158	Suzhou	介	t͡ɕ i ɑ ⁵¹³	t͡ɕ i ɑ - ⁵¹³	i m n t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
4164	Changsha	介	k a i ⁵⁵	k - a i ⁵⁵	i n c t	134	475-2/Ø 476-2/Ø 477-3/Ø 478-1/Ø 6-36/⁵¹
10411	Shanghai	代	d e ¹³	d - e - ¹³	i n t	319	193-4/t 187-2/a 789-2/i 8-45/⁵¹ 0/n
10417	Nanchang	代	tʰ a i ²¹	tʰ - a i ²¹	i n c t	319	193-4/t 187-2/a 789-2/i 8-45/⁵¹ 0/n
10418	Xiamen	代	t a i ²²	t - a i ²²	i n c t	319	193-4/t 187-2/a 789-2/i 8-45/⁵¹ 0/n
10427	Guangzhou	代	t ɔ i ²²	t - ɔ i ²²	i n c t	319	193-4/t 187-2/a 789-2/i 8-45/⁵¹ 0/n
